成都,蜀郡 ,3室1厅,126.67平米,南,简装,中楼层(共4层),2010年建_板塔结合,289万
成都,国栋南园贰号 ,3室2厅,88.15平米,东南,毛坯,低楼层(共15层),2017年建_塔楼,116万
成都,溪地湾 ,3室2厅,120.31平米,西南,精装,高楼层(共33层),2015年建_塔楼,172万
成都,双槐树街76号 ,2室1厅,47.91平米,南,简装,中楼层(共5层),1970年建_板楼,76万
成都,蓝光COCO金沙三期 ,3室1厅,62.07平米,西 西南,精装,高楼层(共22层),2015年建_板塔结合,158万
成都,均隆街61号 ,2室1厅,92平米,西,精装,中楼层(共16层),塔楼,213万
成都,龙城国际 ,3室2厅,111.05平米,西南,精装,高楼层(共33层),2013年建_板塔结合,148万
成都,新城吾悦广场 ,3室1厅,81.59平米,西北,精装,高楼层(共32层),2016年建_板塔结合,146.5万
成都,华润二十四城五期 ,3室1厅,84.02平米,南,精装,中楼层(共32层),2014年建_塔楼,239.8万
成都,双楠谊苑一期 ,2室1厅,96.38平米,西南,简装,高楼层(共7层),1998年建_板楼,128万
成都,上风瑞庭 ,4室2厅,133.03平米,西南,精装,低楼层(共6层),2012年建_板塔结合,142.5万
成都,锦东庭园 ,3室2厅,112.29平米,西南,精装,中楼层(共34层),2013年建_板楼,285万
成都,蓝光圣菲town城 ,3室2厅,87.96平米,西,简装,低楼层(共23层),2009年建_塔楼,130万
成都,天邑宏御花园宏苑 ,3室1厅,113.35平米,东南,精装,低楼层(共23层),2016年建_板楼,115万
成都,龙舟路55号 ,3室1厅,81.67平米,南,毛坯,低楼层(共7层),板楼,88.8万
海口,海尚明居 ,4室2厅,130.45平米,南 北,精装,低楼层(共20层),板塔结合,248.3万
海口,鲁能·钓鱼台·美高梅 ,2室2厅,74.69平米,南,精装,20层,板塔结合,165万
海口,千禧郎8号 ,3室2厅,126.18平米,南,其他,高楼层(共24层),板塔结合,188万
海口,万福新村 ,2室2厅,68.21平米,南,简装,中楼层(共8层),板楼,86万
海口,海口恒大美丽沙 ,4室2厅,99.85平米,南,精装,12层,板塔结合,258万
海口,紫荆花园一期 ,4室2厅,190.18平米,南 北,精装,高楼层(共20层),板塔结合,405万
海口,新世界花园 ,2室2厅,83.32平米,北,精装,9层,板楼,135万
海口,蓝水湾（二期） ,2室2厅,79.04平米,东南,简装,高楼层(共25层),塔楼,150万
海口,绿地·海德公馆 ,3室1厅,83.37平米,南,简装,33层,板塔结合,199万
海口,花漾年 ,3室2厅,87.63平米,南,精装,中楼层(共26层),板楼,182万
海口,绿地·海德公馆 ,3室2厅,83.76平米,南,精装,33层,板塔结合,202万
海口,水岸听涛 ,1室1厅,46.1平米,南 北,其他,中楼层(共26层),板楼,73万
海口,金泰大厦 ,3室1厅,172平米,南,简装,高楼层(共21层),塔楼,135万
海口,海岸赛拉维 ,4室2厅,144.05平米,南 北,毛坯,19层,板塔结合,270万
海口,瑞州嘉园 ,3室2厅,117.58平米,南,毛坯,18层,塔楼,224万
海口,和风江岸 ,3室2厅,124.25平米,东北,毛坯,高楼层(共33层),板塔结合,288万
海口,江南城 ,4室2厅,200.61平米,南,精装,低楼层(共3层),板塔结合,600万
海口,蔚蓝海语印象 ,3室2厅,193.62平米,南 北,精装,中楼层(共25层),板楼,320万
海口,展兴高新花园 ,4室2厅,143.66平米,东南,精装,中楼层(共22层),板塔结合,208万
海口,南海幸福城 ,4室2厅,116平米,南 北,精装,24层,板塔结合,203.5万
海口,天伦誉海湾 ,3室2厅,118.98平米,北,毛坯,高楼层(共26层),塔楼,243万
海口,金碧雅苑 ,3室2厅,120.63平米,东南,精装,11层,板塔结合,190万
海口,海汽物业小区 ,2室2厅,76.02平米,东北,简装,中楼层(共12层),暂无数据,88万
海口,蓝水湾（二期） ,3室2厅,92.92平米,南,其他,高楼层(共24层),塔楼,178万
海口,新世界花园 ,2室2厅,98.46平米,南,精装,9层,塔楼,164万
海口,海航国兴城 ,4室2厅,168.19平米,南 北,精装,中楼层(共31层),板楼,418万
海口,福美公寓 ,3室2厅,132.31平米,东南,精装,中楼层(共11层),板塔结合,215万
海口,绿地·海德公馆 ,2室2厅,66平米,南,毛坯,33层,板塔结合,158万
海口,濠江花园 ,1室1厅,51.07平米,东南,精装,高楼层(共20层),板塔结合,95万
海口,五源河公寓二期（C区） ,3室2厅,127平米,东南,毛坯,31层,板塔结合,185万
海口,碧桂园·中央首府 ,3室2厅,101.85平米,南,精装,中楼层(共24层),板塔结合,185万
海口,颐养公社·阳光城 ,2室2厅,84.33平米,南,毛坯,18层,板塔结合,160万
海口,水岸阳光A区 ,2室1厅,65.72平米,南,其他,低楼层(共26层),板塔结合,107.5万
海口,现代花园三期 ,3室2厅,143.45平米,南 北,精装,中楼层(共28层),板楼,260万
海口,恒大海口文化旅游城 ,3室2厅,104平米,东北,精装,高楼层(共24层),板塔结合,102万
海口,濠江壹号 ,3室1厅,94.28平米,北,简装,16层,板塔结合,168万
海口,大通小区 ,2室2厅,88.74平米,南 北,简装,高楼层(共8层),板楼,80万
海口,家顺花园 ,2室2厅,86.35平米,南,毛坯,15层,板塔结合,135万
海口,碧桂园·滨江海岸（三期） ,2室1厅,64.46平米,东南,精装,中楼层(共25层),塔楼,85万
海口,水岸阳光A区 ,3室1厅,102.58平米,东南,精装,中楼层(共26层),塔楼,143万
海口,中天海景 ,2室1厅,63.51平米,南,精装,中楼层(共19层),板塔结合,90万
海口,东汇西海岸 ,3室2厅,103.9平米,南 北,精装,17层,板塔结合,170万
海口,海南政法职业学院 ,3室2厅,100.45平米,南 北,其他,中楼层(共8层),暂无数据,130万
海口,海南省日用杂品公司宿舍 ,3室2厅,91.37平米,南 北,简装,中楼层(共9层),暂无数据,120万
海口,西城1号 ,2室2厅,85.52平米,南,精装,高楼层(共19层),板楼,142万
海口,法官公寓 ,4室2厅,124.53平米,东 南,其他,低楼层(共6层),板楼,160万
海口,金隅大成西溪里 ,2室2厅,87.98平米,南 北,其他,23层,板塔结合,171万
海口,气象苑小区 ,3室2厅,105.75平米,北 南,简装,中楼层(共9层),暂无数据,160万
海口,驰天钰园 ,3室2厅,116.2平米,南 北,简装,中楼层(共13层),板楼,174.3万
海口,枫丹白露 ,4室2厅,154.5平米,南 北,精装,低楼层(共18层),板楼,290万
海口,锦地翰城 ,3室2厅,117平米,南 北,其他,高楼层(共24层),塔楼,212万
海口,金鹿花苑 ,6室3厅,95.77平米,南,精装,中楼层(共7层),暂无数据,163万
海口,蓝水湾（二期） ,4室2厅,127.39平米,南,精装,中楼层(共25层),塔楼,240万
海口,万福新村 ,2室2厅,68.11平米,南,其他,中楼层(共9层),板楼,80万
海口,铂领公馆 ,3室2厅,142.24平米,南 北,精装,22层,板楼,200万
海口,厚土珊瑚湾 ,2室2厅,78.12平米,北,简装,高楼层(共26层),板塔结合,141万
海口,七彩阳光 ,3室2厅,133.11平米,东南,简装,低楼层(共18层),暂无数据,150万
海口,汇宇金城 ,3室2厅,124.88平米,东南,其他,低楼层(共22层),板楼,155万
海口,棕榈泉 ,2室2厅,80.47平米,北,精装,中楼层(共7层),板塔结合,150万
海口,厚土珊瑚湾 ,2室1厅,81.83平米,南,精装,低楼层(共24层),板塔结合,149万
广州,富力桃园 ,2室1厅,76.29平米,西南,精装,低楼层(共32层),2004年建_塔楼,261万
广州,新塘新世界花园万象苑 ,4室2厅,128.81平米,东南,精装,中楼层(共18层),2012年建_塔楼,320万
广州,豪进山湖珺璟 ,4室2厅,188.3平米,东南,毛坯,低楼层(共31层),2011年建_塔楼,375万
广州,新都盛世名门 ,4室2厅,147.3平米,东南,精装,高楼层(共28层),2012年建_塔楼,280万
广州,园圃路 ,3室1厅,93.65平米,东南,简装,中楼层(共6层),平房,65万
广州,金地荔湖城公园上城 ,5室3厅,167.41平米,南 北,毛坯,低楼层(共3层),暂无数据,300万
广州,凯德山海连城 ,4室1厅,182.53平米,南,精装,28层,塔楼,500万
广州,凯旋新世界广粤尊府 ,3室2厅,199.07平米,西南,精装,低楼层(共16层),2012年建_塔楼,1759万
广州,华港花园 ,3室2厅,87.42平米,西南,简装,中楼层(共28层),2004年建_塔楼,540万
广州,雅居乐雍逸豪庭 ,4室2厅,159.67平米,东南,精装,中楼层(共18层),2009年建_塔楼,435万
广州,富力环市西苑 ,2室1厅,65.38平米,西南,精装,中楼层(共15层),2000年建_塔楼,325万
广州,中山三路 ,3室2厅,108.47平米,东 南 西,精装,高楼层(共9层),1995年建_塔楼,388万
广州,沙涌新村 ,2室1厅,50.67平米,东南,简装,低楼层(共7层),1995年建_塔楼,130万
广州,景新豪苑 ,3室1厅,101.8平米,东南,精装,中楼层(共11层),2016年建_塔楼,146万
广州,光明南路 ,3室2厅,101.4平米,南,其他,中楼层(共7层),塔楼,128万
广州,冠庭园 ,2室1厅,51.52平米,东,精装,低楼层(共6层),2001年建_塔楼,172万
广州,宝华路(花都) ,3室2厅,91.06平米,南,精装,中楼层(共8层),塔楼,89万
广州,松涛南苑 ,2室2厅,62.92平米,东南,其他,低楼层(共8层),2000年建_塔楼,150万
广州,周门小区周门西街 ,2室1厅,44.09平米,北,简装,中楼层(共9层),1998年建_塔楼,155万
广州,南沙碧桂园豪庭 ,3室2厅,101.82平米,东北,精装,高楼层(共18层),塔楼,210万
广州,豪进山湖珺璟 ,3室1厅,123.35平米,南,精装,低楼层(共20层),2011年建_塔楼,230万
广州,广州雅居乐花园雅湖居 ,4室2厅,145.99平米,东南 南,其他,1层,2010年建_塔楼_独栋别墅,539万
广州,怡港花园 ,6室2厅,237.76平米,东南,毛坯,高楼层(共24层),2006年建_塔楼,797万
广州,金乐大厦 ,3室2厅,124.75平米,东南,简装,中楼层(共17层),1999年建_塔楼,470万
广州,人盛巴厘天地 ,2室1厅,82.1平米,南,毛坯,高楼层(共17层),塔楼,69万
广州,金泽豪庭 ,2室1厅,82.73平米,北,精装,高楼层(共27层),2009年建_塔楼,145万
广州,尚东阳光雅苑 ,2室1厅,86.69平米,南,简装,中楼层(共30层),塔楼,178万
广州,亚太新城亚太银座一期 ,4室2厅,93.16平米,南,精装,低楼层(共17层),塔楼,183万
广州,汇东国际花园 ,3室1厅,129.9平米,南 北,简装,高楼层(共28层),2012年建_塔楼,250万
广州,珠光御景山水城 ,4室2厅,142.72平米,南,毛坯,中楼层(共31层),2014年建_板楼,118万
广州,新塘广场 ,3室1厅,102.37平米,西南,简装,高楼层(共29层),2000年建_塔楼,128万
广州,富力金港城南区 ,2室2厅,82.14平米,北,简装,中楼层(共19层),2012年建_塔楼,48万
广州,碧桂园凤凰城凤馨苑 ,3室1厅,101.06平米,南,精装,高楼层(共18层),2002年建_塔楼,168万
广州,敏捷锦绣天伦 ,2室2厅,80.85平米,北,简装,高楼层(共32层),2015年建_塔楼,145万
广州,新都盛世名门 ,2室1厅,75.75平米,北,简装,高楼层(共11层),2008年建_塔楼,159万
广州,水电二局宿舍 ,3室2厅,67.9平米,南,简装,中楼层(共6层),板楼,98万
广州,中山路52号 ,3室1厅,117.17平米,南,简装,高楼层(共5层),暂无数据,62万
广州,广州海伦堡 ,2室2厅,84.71平米,南,精装,中楼层(共18层),2012年建_塔楼,135万
广州,新塘新世界花园万象苑 ,4室1厅,139.44平米,南 北,精装,中楼层(共18层),2012年建_塔楼,330万
广州,东方夏湾拿 ,4室2厅,144.01平米,东南,简装,3层,板塔结合_独栋别墅,247万
广州,新塘新世界花园万象苑 ,4室2厅,128.03平米,南 北,精装,中楼层(共18层),2012年建_塔楼,320万
广州,历德雅舍 ,4室2厅,140平米,南,精装,中楼层(共30层),2007年建_塔楼,916万
广州,中海花城湾 ,4室2厅,285.46平米,南,精装,低楼层(共40层),2014年建_塔楼,2645万
广州,佳兆业城市广场 ,4室2厅,126.51平米,南,精装,低楼层(共38层),2020年建_塔楼,450万
广州,金地香山湖 ,3室2厅,108.1平米,南,毛坯,低楼层(共33层),2018年建_塔楼,104.5万
广州,豪进山湖珺璟 ,3室2厅,94.79平米,南,精装,高楼层(共33层),2013年建_塔楼,230万
广州,岭南首府 ,3室2厅,97.24平米,南 北,精装,高楼层(共13层),2007年建_塔楼,120万
广州,合景花漫里 ,3室2厅,85.63平米,北,精装,低楼层(共33层),2017年建_塔楼,108万
广州,保利东江首府 ,3室1厅,120.36平米,南,精装,中楼层(共32层),2012年建_塔楼,240万
广州,丰泰城市公馆 ,3室1厅,124.02平米,南,精装,高楼层(共23层),2015年建_塔楼,199万
广州,敏捷莱茵花园 ,3室2厅,94.49平米,西,精装,中楼层(共26层),2012年建_塔楼,128万
广州,碧桂园城市花园漫绿苑 ,3室2厅,79.54平米,东,精装,中楼层(共25层),2017年建_板塔结合,126万
广州,东晖名苑 ,3室2厅,130.84平米,南 北,精装,高楼层(共8层),板楼,208万
广州,汇东国际花园 ,2室1厅,87.14平米,东南,毛坯,低楼层(共28层),2016年建_塔楼,163万
广州,锦绣新天地 ,4室2厅,188.42平米,南,毛坯,中楼层(共28层),2009年建_塔楼,258万
广州,石滩第一城 ,3室2厅,118.82平米,东北,精装,中楼层(共17层),2018年建_塔楼,93万
广州,奥园誉峯 ,3室2厅,95.33平米,南,精装,高楼层(共32层),2019年建_塔楼,135万
广州,敏捷莱茵花园 ,4室2厅,141.98平米,南 北,毛坯,高楼层(共24层),2012年建_塔楼,172万
广州,碧桂园凤凰城凤馨苑 ,3室2厅,93.58平米,北,精装,低楼层(共6层),2008年建_塔楼,138万
广州,翡翠城 ,2室1厅,85.67平米,南,毛坯,高楼层(共9层),塔楼,55万
贵阳,广信四季家园 ,3室1厅,90.6平米,南,其他,低楼层(共7层),板塔结合,58.8万
贵阳,美的林城时代北区 ,4室2厅,141.37平米,南 北,精装,低楼层(共32层),板塔结合,258万
贵阳,山水黔城九组团 ,3室2厅,131.4平米,南,精装,中楼层(共27层),板塔结合,93万
贵阳,碧潭园·珑玥 ,3室1厅,110.71平米,南,精装,低楼层(共34层),板塔结合,122.8万
贵阳,远大生态风景 ,3室2厅,129.87平米,南,简装,低楼层(共11层),板塔结合,120万
贵阳,恒大城 ,3室2厅,126平米,东南 西北,精装,低楼层(共32层),塔楼,85万
贵阳,万科城 ,3室1厅,76.44平米,东 西,精装,低楼层(共34层),板塔结合,58万
贵阳,梦想典城 ,4室2厅,141.83平米,东南,其他,高楼层(共31层),塔楼,200万
贵阳,中央国际智苑  ,3室2厅,114.23平米,南,其他,低楼层(共48层),板塔结合,76.8万
贵阳,美的林城时代南区 ,2室2厅,87.32平米,南,精装,高楼层(共32层),板楼,107万
贵阳,金阳新世界翰临境 ,2室1厅,65.34平米,西,毛坯,高楼层(共25层),板塔结合,62万
贵阳,石园村 ,3室2厅,71.23平米,南 北,简装,低楼层(共7层),板塔结合,38万
贵阳,万科悦城 ,3室1厅,87.5平米,南,精装,高楼层(共32层),板塔结合,81.6万
贵阳,花果园X区 ,2室1厅,66.78平米,东南 东 南,精装,高楼层(共44层),塔楼,43万
贵阳,世纪城龙祺苑 ,3室2厅,135.95平米,东南,精装,中楼层(共30层),塔楼,98万
贵阳,中国科学院地球化学研究所 ,3室2厅,70.49平米,南,精装,中楼层(共6层),板楼,130万
贵阳,睿力上城 ,3室1厅,123.13平米,南,其他,低楼层(共26层),板塔结合,155万
贵阳,瑞和家园 ,3室1厅,91.64平米,东南,其他,中楼层(共7层),板楼,60万
贵阳,远大生态风景 ,2室2厅,96.44平米,南,精装,中楼层(共33层),板塔结合,86万
贵阳,中天会展城B区七组团 ,3室2厅,139.46平米,南,毛坯,中楼层(共18层),塔楼,125万
贵阳,恒森自在城 ,3室2厅,100.19平米,东南,精装,高楼层(共32层),板楼,75万
贵阳,万科大都会南区 ,3室1厅,83.16平米,东南,精装,中楼层(共35层),塔楼,75万
贵阳,山水黔城七组团 ,3室2厅,139.29平米,东南,精装,中楼层(共20层),平房,90万
贵阳,贵筑路建国楼 ,3室2厅,101平米,南 北,简装,高楼层(共7层),板楼,53万
贵阳,龙宇苑 ,3室2厅,110平米,南 北,精装,低楼层(共30层),板楼,91.6万
贵阳,山水黔城一组团 ,3室1厅,133.91平米,西北,精装,中楼层(共34层),板塔结合,96.8万
贵阳,贵阳宇虹万花城 ,3室2厅,95.61平米,南,简装,中楼层(共32层),板塔结合,82万
贵阳,龙宇苑 ,3室2厅,113平米,西南,精装,高楼层(共30层),板楼,86万
贵阳,睿力上城 ,2室2厅,90.74平米,南 北,简装,高楼层(共25层),塔楼,137万
贵阳,花果园T2区 ,3室1厅,86.29平米,东,精装,高楼层(共47层),塔楼,60万
贵阳,未来方舟G1组团 ,4室2厅,137.38平米,东南,简装,中楼层(共33层),板楼,133万
贵阳,龙锦苑 ,3室1厅,96.76平米,东南 南,精装,低楼层(共25层),板楼,95.8万
贵阳,龙耀苑 ,3室2厅,113.67平米,东南,精装,中楼层(共30层),板塔结合,105.8万
贵阳,云城尚品A3区 ,3室2厅,83.74平米,东南,精装,中楼层(共29层),塔楼,75.2万
贵阳,贝地卢加诺 ,4室2厅,134.64平米,东南,精装,中楼层(共18层),板楼,92.6万
贵阳,金阳新世界水临境 ,3室1厅,119.29平米,南,精装,中楼层(共11层),板塔结合,131万
贵阳,华峰二区 ,2室2厅,62.2平米,东南,简装,中楼层(共6层),板楼,38万
贵阳,中天托斯卡纳22组团 ,4室3厅,200.17平米,南,精装,低楼层(共5层),板塔结合,153万
贵阳,中铁逸都国际F区 ,3室1厅,125平米,南,毛坯,中楼层(共7层),板楼,120万
贵阳,花果园U区 ,3室1厅,98.88平米,西南,精装,低楼层(共47层),板塔结合,61万
贵阳,观山湖一号 ,3室2厅,137平米,南 北,简装,高楼层(共31层),板塔结合,120万
贵阳,教师新村 ,3室1厅,97平米,东,精装,低楼层(共8层),板塔结合,69万
贵阳,国水电九局 ,3室2厅,105平米,东南,简装,高楼层(共9层),板楼,63.8万
贵阳,碧桂园·星作 ,3室2厅,88.59平米,东南,精装,低楼层(共33层),暂无数据,130万
贵阳,宅吉小区 ,3室1厅,61平米,东,精装,高楼层(共6层),平房,62.8万
贵阳,帝璟佳苑 ,3室2厅,131平米,东南,简装,高楼层(共28层),塔楼,68万
贵阳,红豆巷26号 ,3室1厅,65.43平米,南,精装,中楼层(共7层),暂无数据,48万
贵阳,花果园J区 ,3室2厅,89平米,东南,精装,中楼层(共45层),塔楼,67.8万
贵阳,优品道·优品城邦 ,4室2厅,119.13平米,东南,精装,中楼层(共31层),塔楼,88.8万
贵阳,日化厂宿舍 ,2室1厅,56.5平米,东,简装,低楼层(共1层),板塔结合,29.8万
贵阳,花果园B南区 ,3室1厅,77.43平米,南,精装,中楼层(共29层),塔楼,69.8万
贵阳,麒麟苑 ,3室1厅,72平米,南,精装,低楼层(共34层),板楼,55万
贵阳,兴隆城市花园 ,5室2厅,173.8平米,南 北,精装,高楼层(共6层),板楼,92万
贵阳,一鸣·宽城国际 ,3室2厅,118.48平米,南,毛坯,高楼层(共35层),塔楼,67万
贵阳,中央国际智苑  ,3室1厅,85.78平米,东,精装,中楼层(共34层),板塔结合,71万
贵阳,中天山水园 ,3室2厅,120.8平米,东 西,简装,中楼层(共6层),板塔结合,88万
贵阳,龙凯苑 ,3室2厅,134.5平米,东南,简装,中楼层(共30层),板楼,98万
贵阳,世纪城龙泉苑东区 ,3室2厅,134.67平米,南,精装,中楼层(共30层),板塔结合,96.8万
贵阳,美的林城时代北区 ,3室2厅,127.02平米,南,精装,高楼层(共31层),板塔结合,210万
贵阳,万科悦城 ,3室2厅,116.65平米,南,精装,中楼层(共29层),板塔结合,106万
杭州,筑境花园 ,3室2厅,125.15平米,南,简装,中楼层(共9层),板楼,138万
杭州,三江新村 ,3室2厅,119.29平米,南,精装,6层,板楼,233万
杭州,广宇上东臻品 ,3室2厅,89.04平米,南 北,精装,16层,塔楼,295万
杭州,融创金成西溪海 ,3室1厅,89.08平米,南,精装,18层,板楼,265万
杭州,峰华花苑 ,4室2厅,158.74平米,南 北,精装,11层,板楼,210万
杭州,长岛绿园 ,5室2厅,288.01平米,南,简装,1层,板楼_联排别墅,650万
杭州,顺发和美家 ,5室2厅,90.03平米,南,简装,低楼层(共36层),塔楼,530万
杭州,星央悦府 ,4室2厅,116.33平米,南,精装,18层,平房,232万
杭州,红街公寓 ,3室2厅,125.76平米,东南,精装,18层,板塔结合,475万
杭州,碧桂园天麓府 ,3室2厅,86.69平米,南,简装,26层,板楼,235万
杭州,昆仑华府 ,3室2厅,88.91平米,南,简装,13层,板楼,256万
杭州,祥生云境 ,4室2厅,125.87平米,南,精装,中楼层(共11层),板楼,655万
杭州,海德公园 ,3室2厅,81.48平米,南 北,精装,18层,塔楼,300万
杭州,万科紫台 ,3室2厅,88.64平米,南,精装,17层,板楼,330万
杭州,融信澜天 ,3室2厅,88.34平米,南 西,精装,34层,板楼,290万
杭州,金色黎明三期 ,3室2厅,138.92平米,南,精装,16层,塔楼,620万
杭州,翠苑一区 ,2室1厅,47.16平米,南 北,简装,7层,板楼,198万
杭州,玲珑花园 ,4室2厅,251.63平米,南 西南,精装,4层,板楼_联排别墅,376万
杭州,远洋香奈 ,3室2厅,88.2平米,南 北,简装,高楼层(共16层),板楼,280万
杭州,方正荷塘月色 ,3室2厅,88.84平米,南,精装,25层,板楼,360万
杭州,大树路3号 ,4室2厅,89.93平米,南,精装,7层,板楼,415万
杭州,华元花涧堂 ,3室2厅,91.57平米,南,毛坯,8层,板楼,245万
杭州,天阅云合源 ,3室2厅,110.88平米,南,精装,高楼层(共14层),板楼,620万
杭州,金世纪红枫苑 ,3室2厅,100.3平米,南,简装,6层,板楼,180万
杭州,风雅钱塘 ,4室2厅,145平米,南,精装,33层,板楼,760万
杭州,伊世纪城市花园一区 ,3室2厅,112.62平米,南,精装,高楼层(共6层),板楼,235万
杭州,都会艺境 ,3室2厅,89.29平米,南,精装,高楼层(共33层),板楼,346万
杭州,美庐花园 ,6室2厅,130.39平米,东南,精装,低楼层(共6层),板楼,110万
杭州,绿地华家池印 ,3室2厅,89.53平米,南,精装,低楼层(共31层),板楼,620万
杭州,南都花园 ,3室1厅,75.23平米,南,简装,7层,塔楼,330万
杭州,君临天下 ,5室2厅,234.65平米,南,精装,高楼层(共29层),板塔结合,730万
杭州,杭州碧桂园 ,3室2厅,88.65平米,南,简装,33层,板楼,195万
杭州,金沙公寓 ,3室2厅,108.34平米,南,简装,中楼层(共6层),板楼,235万
杭州,融创瑷颐湾 ,4室2厅,119.63平米,南,精装,27层,板塔结合,416万
杭州,星桥桂花城 ,3室2厅,89.2平米,南,精装,5层,平房,193万
杭州,万科紫台 ,3室2厅,89.4平米,南 北,精装,17层,板楼,339万
杭州,融信杭州世纪 ,4室2厅,128.27平米,南,精装,高楼层(共24层),板塔结合,710万
杭州,龙湖武林九里 ,3室1厅,89.76平米,南,毛坯,低楼层(共17层),板楼,290万
杭州,福雷德广场 ,3室2厅,132.67平米,南 北,毛坯,20层,板塔结合,290万
杭州,临平桂花城北区 ,4室2厅,163.21平米,南,精装,高楼层(共11层),板楼,330万
杭州,龙湖旭辉春江悦茗 ,4室2厅,119.51平米,南,简装,30层,板塔结合,550万
杭州,丝织弄59号 ,2室1厅,56.68平米,南 北,精装,低楼层(共5层),板塔结合,120万
杭州,金地都会钱塘东区 ,3室2厅,89.98平米,南,精装,低楼层(共8层),板塔结合,315万
杭州,泊林印象 ,3室2厅,89.32平米,南,简装,11层,板楼,340万
杭州,凯文杭庄 ,3室1厅,140.11平米,南,毛坯,18层,板楼,265万
杭州,中国铁建保利像素 ,3室1厅,81.32平米,东南,精装,高楼层(共33层),板楼,212万
杭州,招商武林郡 ,3室2厅,88平米,东南,精装,16层,板楼,399万
杭州,世纪新城东区 ,3室2厅,138.11平米,南 西 北,简装,18层,板塔结合,798万
杭州,万科未来城二期 ,3室1厅,89.63平米,南,精装,11层,板塔结合,328万
杭州,中国铁建保利像素 ,3室2厅,77.62平米,南,精装,中楼层(共33层),板楼,210万
杭州,郡上蓝湾 ,3室2厅,87.86平米,南,毛坯,高楼层(共17层),板楼,255万
杭州,竹海水韵 ,3室1厅,89.64平米,南,简装,高楼层(共16层),板楼,205万
杭州,天城府 ,4室1厅,115.31平米,南,精装,中楼层(共16层),板楼,550万
杭州,理想康城国际 ,4室1厅,88.14平米,南,精装,33层,板楼,275万
杭州,金地艺境东区 ,3室2厅,87.93平米,南,精装,17层,板楼,245万
杭州,金地自在城乐活湾 ,3室2厅,88.22平米,南 北,精装,25层,板楼,320万
杭州,竹海水韵春风里 ,3室1厅,86.6平米,西南,精装,18层,板塔结合,240万
杭州,众孚水榭花都 ,5室2厅,133.61平米,南,简装,6层,板楼,218万
杭州,新月花园 ,3室1厅,106.54平米,南,精装,6层,板楼,185万
杭州,澜颂奥府 ,3室2厅,85.58平米,南,简装,27层,板楼,365万
福州,建行宿舍 ,3室2厅,98.62平米,东 南 北,精装,低楼层(共9层),板楼,435万
福州,新园C区 ,3室2厅,86.29平米,南 北,精装,低楼层(共9层),板楼,186万
福州,群升江山城 ,3室1厅,75.69平米,南,精装,高楼层(共32层),板楼,138万
福州,北尚B区 ,3室2厅,103.83平米,南 北,毛坯,高楼层(共14层),板楼,218万
福州,干警宿舍 ,3室2厅,94.15平米,东北,简装,中楼层(共9层),板楼,189万
福州,康桥丹堤 ,3室2厅,86.31平米,南,精装,高楼层(共40层),板楼,138万
福州,中庚城二期 ,3室2厅,179.44平米,南 北,精装,中楼层(共37层),板楼,580万
福州,旗山高校教师公寓 ,3室2厅,94.53平米,南 北,简装,低楼层(共7层),板塔结合,140万
福州,鳌祥佳园一区 ,3室2厅,106.39平米,南 西 北,精装,低楼层(共33层),板塔结合,200万
福州,中海寰宇天下 ,3室2厅,89.52平米,南 北,精装,低楼层(共33层),板塔结合,190万
福州,融侨宜家一期 ,3室2厅,79.44平米,南,精装,高楼层(共32层),板楼,105万
福州,群升江山城 ,3室1厅,75.41平米,东,精装,中楼层(共33层),板楼,158万
福州,溢景苑 ,2室1厅,54.59平米,南 西,精装,低楼层(共9层),暂无数据,170万
福州,名桂佳园 ,3室1厅,88.76平米,南 北,精装,中楼层(共18层),暂无数据,174万
福州,长春花园 ,3室2厅,96平米,南 北,简装,中楼层(共7层),板楼,210万
福州,实达文华公寓 ,3室2厅,106.94平米,南 北,简装,中楼层(共8层),板楼,255万
福州,逸园小区 ,3室2厅,100.88平米,南 北,精装,低楼层(共9层),板楼,188万
福州,贵安新天地贵府苑 ,1室1厅,53.89平米,南,精装,低楼层(共30层),板楼,34万
福州,贵安新天地贵府苑 ,2室1厅,85.28平米,南 北,精装,低楼层(共30层),板塔结合,47.5万
福州,鸿雁大厦 ,1室1厅,43.15平米,南,精装,高楼层(共31层),板塔结合,80万
福州,福大怡园 ,3室1厅,69.11平米,南 北,精装,中楼层(共5层),板楼,182万
福州,双龙花园 ,2室1厅,69.93平米,南 北,简装,低楼层(共8层),暂无数据,108万
福州,省检察院天骐路单位宿舍 ,3室2厅,87.25平米,南 北,精装,高楼层(共9层),暂无数据,230万
福州,丞相坊 ,4室2厅,135平米,东 南 北,毛坯,中楼层(共34层),板楼,320万
福州,天盛小区 ,3室2厅,83.56平米,东 南 北,简装,中楼层(共8层),板楼,259万
福州,凯兴花园 ,3室2厅,106.36平米,南,简装,低楼层(共9层),板楼,110万
福州,名郡 ,3室2厅,120平米,南 西南,简装,中楼层(共18层),板楼,155万
福州,桂梅小区 ,4室2厅,111.93平米,南 西 北,简装,高楼层(共8层),暂无数据,165万
福州,融侨锦江悦府花园南区B区 ,4室2厅,137.7平米,东南,精装,高楼层(共35层),平房,380万
福州,博仕后龙港城 ,4室2厅,118.33平米,西南,简装,中楼层(共32层),板楼,159万
福州,融侨宜家一期 ,3室1厅,78.69平米,南 北,精装,中楼层(共32层),板楼,96.8万
